ZCTA5CE20,buildingCostSum,avgConstructionYear,mainOccupancyType,claimCount
32003,87022927.0,1983.8163265306123,1.0,245
32008,312421558.0,1977.2434782608696,1.0,115
32009,459112.0,1983.25,1.0,4
32011,30856485.0,1986.1016949152543,1.0,118
32024,5823825.0,1991.3636363636363,1.0,33
32025,3846532.0,1979.3076923076924,1.0,26
32033,3061226.0,1992.3333333333333,1.0,15
32034,23277638.0,1985.092105263158,1.0,76
32038,3531131.0,1978.875,1.0,40
32040,284556.0,1986.5,1.0,4
32043,5733280.0,1975.8636363636363,1.0,22
32046,429870.0,1980.0,1.0,3
32052,2751461.0,1982.037037037037,1.0,27
32053,759236.0,1964.2,1.0,5
32054,1291406.0,1971.0,1.0,14
32055,8663836.0,1985.59375,1.0,64
32058,683439.0,1981.8333333333333,1.0,6
32059,2874195.0,1981.44,1.0,25
32060,4686350.0,1982.918918918919,1.0,37
32063,5058353.0,1984.9761904761904,1.0,42
32064,12230021.0,1964.148148148148,1.0,81
32066,6497036.0,1980.857142857143,1.0,63
32068,163261299.0,1983.5344827586207,1.0,696
32071,5551040.0,1978.2142857142858,1.0,42
32080,4001586859.0,1958.0278219395866,1.0,2516
32081,2178082921.0,1982.8513513513512,1.0,74
32082,361732096.0,1984.993839835729,1.0,487
32084,7226052.0,1993.0,1.0,5
32086,307007064.0,1984.876879699248,11.0,1064
32091,17020979.0,1983.867256637168,1.0,113
32092,56531814.0,1985.3265306122448,1.0,196
32094,1963757.0,1983.3684210526317,1.0,19
32095,7239996.0,1993.2424242424242,1.0,33
32097,9685792.0,1986.1891891891892,1.0,37
32102,87932.0,1975.0,1.0,2
32110,4950629.0,1988.304347826087,1.0,23
32112,1507541.0,1982.888888888889,1.0,9
32113,540762.0,1984.2,1.0,10
32118,1880287669.0,1968.7985285795132,11.0,1767
32124,45501810.0,1981.0183486238532,1.0,109
32127,386781224.0,1975.152557319224,11.0,1134
32128,18471183.0,1981.078125,11.0,64
32130,487589.0,1980.25,1.0,4
32131,6449856.0,1974.576923076923,1.0,26
32134,968576.0,1982.0,1.0,6
32137,373922979.0,1989.0739219712525,1.0,487
32139,6388493.0,1975.2777777777778,1.0,36
32141,5210850.0,1980.8823529411766,1.0,34
32145,4862229.0,1992.9333333333334,1.0,30
32147,102737.0,1980.0,1.0,2
32148,15445645.0,1987.7692307692307,1.0,13
32159,727278.0,1976.7142857142858,1.0,7
32162,877400.0,1992.5,1.0,4
32163,257400.0,2001.0,1.0,2
32168,96892084.0,1984.8597402597402,11.0,385
32169,323166714.0,1973.3780332056194,11.0,783
32174,7666558549.0,1976.05421686747,1.0,830
32177,51924483.0,1985.8730964467004,1.0,197
32179,50000.0,1965.0,1.0,1
32180,25732295.0,1974.9322033898304,1.0,118
32181,860331.0,1977.0,1.0,6
32187,11743760.0,1984.3644859813085,1.0,107
32190,625052.0,1954.0,1.0,5
32195,299989.0,1994.5,1.0,2
32205,1038098886.0,1956.5269271383315,1.0,947
32208,1581310320.0,1967.4669421487604,1.0,484
32212,77663986.0,1977.1843575418995,1.0,179
32216,1271389624.0,1968.4657039711192,1.0,277
32218,8906406.0,1989.0,11.0,34
32219,4401360.0,1980.3076923076924,1.0,26
32221,55219312.0,1976.4,1.0,215
32226,1559641073.0,1975.3039647577093,1.0,227
32234,1993919.0,1972.9166666666667,11.0,12
32244,26469804.0,1981.59375,1.0,128
32246,13801369.0,1986.8412698412699,1.0,63
32250,331122009.0,1980.625,1.0,616
32256,4443104.0,1991.8181818181818,1.0,11
32257,127929269.0,1977.3539094650205,1.0,243
32259,63648280.0,1981.3647058823528,1.0,170
32277,53168086.0,1973.311475409836,1.0,61
32303,1484198.0,1979.375,1.0,8
32305,101766766.0,1968.0967741935483,1.0,155
32309,29400549.0,1984.3411764705882,1.0,85
32310,903074.0,1976.75,1.0,4
32311,8046347.0,1991.3,1.0,50
32312,25770755.0,1979.6610169491526,1.0,118
32321,3816196.0,1972.2558139534883,1.0,43
32322,27284142.0,1979.3675213675215,1.0,117
32323,10856473.0,1968.9259259259259,1.0,81
32324,146334.0,1966.0,1.0,2
32327,81471827.0,1976.0018518518518,1.0,540
32328,1186778998.0,1984.8823529411766,1.0,493
32334,8153995.0,1972.8947368421052,1.0,19
32336,1873678.0,1980.090909090909,1.0,11
32340,301806912.0,1974.9,1.0,20
32343,61523.0,1974.0,1.0,1
32344,461752.0,1979.0,1.0,6
32346,89089117.0,1974.3833718244803,1.0,433
32347,96150.0,1966.5,1.0,2
32348,4642652.0,1974.7894736842106,1.0,38
32350,940220.0,1982.1538461538462,1.0,13
32352,250940.0,1988.5,1.0,2
32356,198700.0,1972.0,1.0,3
32358,9763021.0,1976.6521739130435,1.0,46
32359,46354996.0,1980.9515151515152,1.0,165
32401,60282679.0,1982.469135802469,1.0,81
32403,2554153083.0,1985.7717391304348,1.0,276
32404,381669953.0,1982.479262672811,1.0,434
32405,283638493.0,1979.4720908230843,1.0,1057
32407,2679593401.0,1984.131182795699,1.0,930
32409,43172470.0,1978.4957983193278,1.0,238
32413,6719002.0,1978.0714285714287,1.0,28
32420,268991.0,1965.0,1.0,1
32421,107000.0,1988.0,1.0,2
32424,1770682.0,1978.857142857143,1.0,21
32425,5799563.0,1979.5081967213114,1.0,61
32427,1319234.0,1975.56,1.0,25
32428,7124497.0,1988.7272727272727,1.0,33
32430,2687794.0,1990.8181818181818,1.0,22
32431,1421410.0,1989.5,1.0,6
32433,1288075.0,1988.888888888889,1.0,9
32435,426250.0,1980.75,1.0,8
32438,331557.0,1956.0,1.0,3
32439,28019997.0,1984.3846153846155,1.0,104
32440,258419.0,2009.0,1.0,2
32442,381402.0,1994.6666666666667,1.0,3
32446,1404735.0,1987.4444444444443,1.0,9
32448,3936107.0,1981.0,1.0,17
32449,202000.0,1972.0,1.0,2
32455,1932858.0,1978.92,1.0,25
32456,266084547.0,1987.336917562724,1.0,837
32459,1676112475.0,1986.5041782729804,1.0,359
32461,1716405967.0,1985.2084942084941,1.0,259
32462,16789107.0,1982.6694214876034,1.0,121
32464,888853.0,1981.9411764705883,1.0,17
32465,4794185.0,1973.4558823529412,1.0,68
32466,520282.0,1988.0,1.0,2
32504,1300208986.0,1982.2880952380951,1.0,420
32506,123058936.0,1980.84375,1.0,704
32507,2013239628.0,1987.5729847494554,1.0,1377
32512,637671018.0,1975.6322241681262,1.0,1713
32526,111319165.0,1986.9259259259259,1.0,405
32531,664374.0,1985.0,1.0,3
32533,19391406.0,1984.9516129032259,1.0,62
32536,4345389.0,1987.3333333333333,1.0,24
32539,1875446443.0,1988.5813953488373,1.0,43
32541,1758748935.0,1982.8904914529915,1.0,1872
32547,2714896.0,1984.6363636363637,1.0,22
32548,945436611.0,1979.9962335216574,1.0,1593
32563,149303369.0,1984.5408560311284,1.0,514
32564,304551.0,1987.4285714285713,1.0,7
32565,1429914.0,1996.3333333333333,1.0,6
32566,774591631.0,1990.0796714579055,1.0,2435
32567,250000.0,1989.0,1.0,2
32568,210260.0,1989.6666666666667,1.0,3
32570,18763871.0,1984.3809523809523,1.0,63
32571,82550405.0,1990.271954674221,1.0,353
32577,1155969.0,2000.0,1.0,6
32580,49308657.0,1983.7019867549668,1.0,151
32583,174474441.0,1980.2566371681417,1.0,565
32608,5467517.0,1973.611111111111,1.0,18
32609,10761980.0,1970.2173913043478,1.0,23
32615,3518395.0,1986.7857142857142,1.0,14
32618,521553.0,1985.0,1.0,2
32619,1975647894.0,1976.7291666666667,1.0,48
32622,469361.0,1994.75,1.0,4
32625,6991117.0,1973.054054054054,11.0,37
32626,2218242.0,1973.5,1.0,24
32628,2095916.0,1982.0555555555557,1.0,18
32631,1137333.0,1980.2857142857142,1.0,7
32640,533034.0,1971.75,1.0,4
32641,8489366.0,1979.2857142857142,1.0,7
32643,4255655.0,1972.6666666666667,1.0,27
32648,1285408.0,1970.142857142857,1.0,7
32653,183431236.0,1981.2027027027027,1.0,74
32656,415098.0,1988.5,1.0,2
32666,71900.0,1961.0,1.0,1
32667,783918.0,1977.6,1.0,5
32668,46000.0,1996.0,1.0,1
32669,45130.0,1978.0,1.0,2
32680,8945132.0,1977.138888888889,1.0,72
32683,45000.0,1982.0,1.0,1
32686,2967741.0,1984.076923076923,1.0,13
32693,3580628.0,1974.46875,1.0,32
32708,37845001.0,1980.904,11.0,125
32709,1671739.0,1979.1,1.0,10
32712,4003701.0,1978.8823529411766,1.0,17
32713,22602212.0,1990.471264367816,1.0,87
32720,16257582.0,1975.4905660377358,1.0,53
32724,16899512.0,1976.3921568627452,1.0,51
32732,67758999.0,1982.8805309734514,11.0,226
32736,3154574.0,1990.1,1.0,10
32738,36240364.0,1990.1908396946565,11.0,131
32744,761938.0,2000.8,11.0,5
32754,10635627.0,1987.2368421052631,11.0,38
32757,1062667.0,1987.6,1.0,5
32759,743030.0,1981.6,1.0,5
32764,48925063.0,1985.625,11.0,88
32765,24630578.0,1986.7974683544303,11.0,79
32767,906442.0,1981.8333333333333,1.0,6
32771,107527133.0,1979.7424242424242,1.0,132
32776,131728.0,1980.0,1.0,1
32778,1905439.0,1971.2666666666667,1.0,15
32779,68776839.0,1977.474074074074,11.0,135
32780,23559658.0,1982.8108108108108,1.0,37
32792,161274984.0,1975.0,11.0,144
32804,45117668.0,1965.508064516129,11.0,124
32816,57705210.0,1988.7924528301887,11.0,159
32818,4415179.0,1978.9444444444443,1.0,18
32820,6659282.0,1995.2083333333333,1.0,24
32822,120313790.0,1977.8426966292134,11.0,267
32827,3759818.0,1995.3333333333333,1.0,9
32829,6633122.0,1997.48,11.0,25
32830,385759.0,1993.5,1.0,2
32832,10415553.0,1980.5185185185185,11.0,27
32833,5318694.0,1996.5,1.0,20
32835,17759661.0,1977.578125,1.0,64
32836,4878343.0,1978.642857142857,1.0,14
32837,146648558.0,1990.2083333333333,1.0,24
32839,73878014.0,1966.5061728395062,11.0,243
32903,108713072.0,1968.9137466307277,1.0,371
32904,65747885.0,1978.5797872340424,1.0,376
32907,5720106.0,1987.878048780488,1.0,41
32909,28402836.0,1993.2222222222222,1.0,9
32920,161475919.0,1980.1958762886597,1.0,97
32926,26078073.0,1974.35,1.0,160
32927,1740019205.0,1987.6153846153845,1.0,52
32937,38166797.0,1972.2894736842106,1.0,152
32940,63178063.0,1986.6515151515152,1.0,264
32948,1157976.0,1978.25,1.0,8
32950,36099808.0,1981.4,1.0,150
32951,28078285.0,1973.3496932515338,1.0,163
32953,63332485.0,1977.8765957446808,1.0,235
32955,44436564.0,1979.2944785276075,1.0,163
32958,22594739.0,1975.139534883721,1.0,86
32962,207150138.0,1971.6656976744187,1.0,688
32966,2606652.0,1987.2307692307693,1.0,13
32967,217344834.0,1976.2448979591836,1.0,294
32968,10761180.0,1973.5892857142858,1.0,56
33014,25505457211.0,1978.9970355731225,1.0,2024
33018,22238854.0,1986.5661764705883,1.0,136
33023,28841524437.0,1968.2550567340897,1.0,2027
33025,9763286326.0,1983.6527012127895,1.0,907
33029,3129315794.0,1992.9267515923566,1.0,314
33030,7605818303.0,1976.5805084745762,1.0,708
33033,2125201863.0,1985.8125,1.0,720
33034,35399888.0,1975.0977777777778,1.0,225
33035,1430814.0,1991.0,4.0,1
33036,136858156.0,1972.7950310559006,1.0,322
33037,305747547.0,1975.105882352941,1.0,1020
33040,292380634.0,1973.9601677148846,1.0,1431
33042,346436267.0,1976.3734655335222,1.0,2118
33043,517859150.0,1977.9479203075848,1.0,2861
33050,406027229.0,1972.3454266734798,1.0,1957
33070,157173046.0,1973.2396856581533,1.0,509
33073,3590750278.0,1983.359673024523,1.0,367
33127,16152206040.0,1963.4302213666988,1.0,1039
33142,52718179816.0,1966.6782641227085,1.0,2673
33143,16194934711.0,1972.2865853658536,1.0,1148
33168,64584519548.0,1960.1456273764259,1.0,2630
33177,86023106165.0,1987.3532784841686,1.0,4011
33178,55664498564.0,1980.9227193492156,1.0,1721
33183,171795270002.0,1981.3529171766627,1.0,4902
33187,1270510956.0,1985.5820105820105,1.0,189
33194,6202523448.0,1995.4827586206898,1.0,232
33308,4331152901.0,1966.4740518962076,1.0,1002
33309,15380723024.0,1974.0308139534884,1.0,1720
33312,6151342408.0,1963.338032485443,11.0,3263
33325,10528894228.0,1981.4912536443148,1.0,686
33327,30299222325.0,1983.170692431562,1.0,1242
33409,44143031.0,1971.7581967213114,1.0,244
33410,5826893710.0,1976.0383141762452,1.0,261
33411,1186500486.0,1988.6376811594203,1.0,69
33412,6935704.0,1986.5666666666666,1.0,30
33430,544800.0,1975.0,1.0,4
33436,2462413815.0,1972.9814814814815,1.0,378
33440,3688184.0,1983.2105263157894,1.0,19
33441,1713822691.0,1971.590443686007,1.0,293
33455,1026857994.0,1977.8837209302326,1.0,129
33458,129024677.0,1978.2291666666667,1.0,288
33462,2630057006.0,1973.9083333333333,1.0,360
33467,22019055.0,1990.857142857143,1.0,84
33469,37981245.0,1979.090909090909,1.0,121
33470,12050533.0,1987.2641509433963,1.0,53
33471,851828.0,1978.75,1.0,8
33473,13471372.0,1995.6829268292684,1.0,41
33478,3191689016.0,1983.8837209302326,1.0,43
33487,427938947.0,1981.3862433862435,1.0,189
33496,77859577.0,1986.741935483871,1.0,124
33511,24977144.0,1974.3722627737227,1.0,137
33513,713858.0,1981.7,1.0,10
33514,187600.0,1988.0,1.0,3
33523,17403298.0,1978.3587786259543,1.0,131
33525,3268188.0,1985.6666666666667,1.0,33
33527,15746582.0,1980.1919191919192,1.0,99
33534,20360315.0,1981.0595238095239,1.0,84
33538,1536985.0,1971.1176470588234,1.0,17
33541,5504415.0,1984.6923076923076,1.0,26
33543,4568743.0,1983.125,1.0,48
33545,841588.0,2010.5,1.0,2
33556,26953141.0,1981.159574468085,1.0,94
33565,4750979.0,1984.3548387096773,1.0,31
33566,2439079.0,1976.7894736842106,1.0,19
33567,3831930.0,1976.6470588235295,11.0,17
33570,1093594384.0,1968.5428571428572,1.0,175
33579,1371824483.0,1983.851851851852,1.0,54
33584,3664951.0,1980.4285714285713,1.0,28
33592,1062596.0,1974.7777777777778,1.0,9
33597,1395181.0,1980.9375,1.0,16
33598,657320.0,1982.3333333333333,1.0,3
33610,35435928.0,1968.9,1.0,60
33611,314647784.0,1961.9651741293533,1.0,1005
33614,65493374.0,1961.5655172413792,1.0,145
33615,82323580.0,1971.125,1.0,352
33618,30551614.0,1974.975,1.0,160
33619,23325696.0,1966.4415584415585,1.0,154
33647,34797018.0,1979.6875,1.0,96
33703,666762752.0,1963.3718220338983,11.0,1888
33708,403389457.0,1958.6927117531188,1.0,1523
33710,35631654.0,1962.9590163934427,1.0,244
33762,25222472.0,1972.7083333333333,1.0,168
33778,1903094645.0,1970.4334975369459,1.0,406
33803,31428634.0,1980.107142857143,1.0,112
33805,2427059.0,1983.0,1.0,23
33809,2949618.0,1987.0666666666666,1.0,30
33810,7694390.0,1979.4791666666667,1.0,48
33813,529545.0,1986.3333333333333,1.0,3
33823,6219032.0,1983.5666666666666,1.0,30
33825,2144339.0,1972.857142857143,1.0,7
33827,2061361.0,1975.1818181818182,1.0,11
33830,3489531.0,1976.0740740740741,1.0,27
33837,1105651.0,1989.3333333333333,1.0,6
33841,1714251.0,1972.4,1.0,10
33843,4569467.0,1982.5,1.0,20
33844,2383408.0,1970.4444444444443,1.0,18
33848,3913109.0,1992.3809523809523,1.0,21
33850,5851291.0,1978.4888888888888,1.0,45
33852,1910061.0,1979.3529411764705,1.0,17
33853,1435869.0,1983.375,1.0,8
33857,1242252.0,1977.8,1.0,10
33860,32893324.0,1981.5882352941176,1.0,17
33865,1722984.0,1978.3076923076924,1.0,13
33868,3288470.0,1989.9130434782608,1.0,23
33870,157008.0,1991.0,1.0,1
33872,16990095.0,1985.8536585365853,1.0,41
33873,6298152.0,1971.05,11.0,20
33875,662113.0,1971.3333333333333,1.0,3
33876,36555346.0,1980.8666666666666,1.0,15
33880,3271792.0,1976.05,1.0,20
33884,10135975.0,1983.8809523809523,1.0,42
33890,10954932.0,1988.5961538461538,11.0,52
33897,300384.0,1999.0,11.0,2
33898,9796987.0,1980.144927536232,1.0,69
33903,783534091.0,1975.2029746281714,11.0,1143
33908,9405144674.0,1985.9149081783962,11.0,8767
33912,321106375.0,1998.2388059701493,11.0,536
33913,324579.0,2014.0,11.0,1
33914,2754747382.0,1984.2268817204301,11.0,2790
33917,1350933103.0,1976.981941309255,11.0,886
33919,1276978155.0,1973.516609392898,11.0,1746
33920,210278881.0,1979.264598540146,11.0,548
33924,19855770.0,1986.5696202531647,11.0,79
33935,1550884.0,1987.2857142857142,1.0,7
33936,1526461.0,1985.0,1.0,8
33944,24960.0,1984.0,1.0,1
33947,256306617.0,1983.89816700611,11.0,491
33952,1087645091.0,1970.9602649006622,11.0,302
33953,37207558.0,1984.2446043165467,11.0,139
33955,6143495.0,1985.04,1.0,25
33956,276273878.0,1986.8188976377953,11.0,889
33960,500479.0,1984.3333333333333,11.0,3
33966,12246076.0,1984.3666666666666,11.0,30
33976,4889739.0,1996.888888888889,1.0,18
33981,48850083.0,1985.9190476190477,11.0,210
33982,1406226662.0,1967.545871559633,1.0,218
33983,41188692.0,1972.1918604651162,1.0,172
33993,172903413.0,1976.7250470809793,11.0,531
34102,2918440196.0,1979.6539094650207,11.0,2430
34103,5961113186.0,1983.8362512873327,11.0,1942
34110,8401593694.0,1986.766917293233,11.0,2660
34113,75842862.0,1981.8603351955308,1.0,179
34114,1082881863.0,1981.4319587628866,11.0,970
34116,24464547.0,1987.4505494505495,1.0,91
34117,6520315.0,1995.5,11.0,20
34119,1409016786.0,1994.4571428571428,11.0,35
34120,2622615.0,1999.3076923076924,1.0,13
34135,1590047378.0,1994.9920844327178,11.0,758
34142,3733197.0,1985.45,1.0,20
34145,1628928765.0,1990.2459016393443,11.0,610
34202,4081951.0,1996.4615384615386,1.0,13
34205,93169072.0,1967.3603818615752,1.0,419
34208,2213578252.0,1962.626334519573,1.0,281
34210,56305185.0,1968.463054187192,1.0,203
34212,302605094.0,1980.2916666666667,1.0,24
34217,70980388.0,1962.4806629834254,1.0,362
34219,2127690.0,1975.9333333333334,1.0,15
34221,12349194.0,1971.607594936709,1.0,79
34223,141816798.0,1975.2244897959183,11.0,441
34229,1368307911.0,1970.8869565217392,1.0,115
34239,2524065660.0,1969.6279569892474,1.0,465
34240,1193546257.0,1983.0375,1.0,80
34241,317850.0,1972.0,1.0,2
34243,52948150.0,1977.5850340136055,1.0,147
34251,9060583.0,1986.68,1.0,50
34266,2105447805.0,1985.662100456621,1.0,219
34269,13366101.0,1975.484375,11.0,64
34286,23694717.0,1997.144578313253,11.0,83
34292,147969824.0,1977.4781609195402,11.0,435
34428,470100514.0,1973.1971214017522,11.0,1598
34429,19249142.0,1977.1985815602836,1.0,141
34431,485604.0,1987.5,1.0,2
34432,3260940.0,1980.425,1.0,40
34433,120800.0,1983.0,1.0,1
34434,2357310.0,1981.7894736842106,1.0,19
34436,261443.0,1987.5714285714287,1.0,7
34442,575855.0,1999.6666666666667,1.0,3
34446,1099261.0,1986.3846153846155,1.0,13
34448,360812926.0,1975.7679127725858,1.0,642
34449,329361.0,1980.0,1.0,3
34450,1370212.0,1985.0,1.0,15
34452,491112.0,1978.6666666666667,1.0,3
34453,272934.0,1989.75,1.0,4
34461,352801.0,1980.5,1.0,2
34470,9537142.0,1969.5151515151515,1.0,33
34476,523738.0,1992.6666666666667,1.0,3
34480,3121888.0,1985.3333333333333,1.0,12
34482,9005918.0,1989.9411764705883,1.0,17
34491,404906.0,1984.5,1.0,2
34601,10325304.0,1980.962962962963,1.0,81
34602,788207.0,1982.0,11.0,3
34607,42114149.0,1972.4496124031007,11.0,258
34609,3553038.0,1990.3333333333333,1.0,18
34610,1123267.0,2000.0,1.0,4
34614,1047482.0,1988.5,1.0,6
34638,13300024.0,1974.6216216216217,1.0,74
34639,26299597.0,1983.888888888889,1.0,90
34654,5147435.0,1988.225806451613,1.0,31
34655,165137402.0,1976.2439716312056,1.0,705
34667,162414455.0,1973.019550342131,1.0,1023
34668,2495835186.0,1970.535111111111,1.0,1125
34685,60527018.0,1977.9176470588236,1.0,85
34695,102228346.0,1975.5337423312883,1.0,163
34698,137847626.0,1961.05604719764,1.0,339
34711,4618672.0,1984.8125,1.0,16
34714,79105.0,2000.0,1.0,1
34736,663595262.0,1985.1538461538462,1.0,13
34737,763872.0,1982.5,1.0,4
34739,5309722.0,1984.076923076923,1.0,13
34744,214320980.0,1979.4129692832764,11.0,293
34746,2877920.0,1989.6,1.0,10
34747,190803.0,1988.0,1.0,2
34748,1975075.0,1977.142857142857,1.0,7
34753,453436.0,1974.5,1.0,2
34756,929994.0,1988.5,1.0,2
34758,4938086.0,1996.5714285714287,11.0,21
34759,12088931.0,1997.3934426229507,11.0,61
34771,4870872.0,1978.56,11.0,25
34772,4438785.0,1989.1724137931035,1.0,29
34773,125000.0,1975.0,1.0,1
34785,185168.0,1966.5,1.0,2
34787,7019684.0,1993.2380952380952,11.0,21
34788,396868.0,1999.3333333333333,1.0,3
34945,141049124.0,1979.8961038961038,1.0,154
34949,219740901.0,1969.9391575663026,1.0,641
34951,5972022.0,1977.8235294117646,1.0,34
34952,1052875481.0,1983.0462962962963,1.0,108
34956,550119.0,1984.5,1.0,4
34972,9790115.0,1980.6629213483145,1.0,89
34974,4262234.0,1978.8,1.0,40
34982,106363060.0,1974.3125,1.0,272
34986,15094607.0,1996.203125,1.0,64
34987,178793.0,1964.0,1.0,1
34990,2901796158.0,1978.179012345679,1.0,486
34996,269321272.0,1978.4079497907949,1.0,478
34997,290373.0,1983.0,1.0,1
