ZCTA5CE20,Dam,Outlet,Station,Streamgage
32008,0,1,16,25
32009,0,0,0,1
32011,0,0,1,2
32024,0,0,0,2
32025,2,0,9,18
32033,0,0,0,2
32034,0,0,1,2
32038,0,0,16,20
32040,0,0,0,1
32043,3,0,3,4
32044,0,0,2,2
32046,1,0,2,2
32052,3,3,29,57
32053,0,0,3,4
32054,0,0,9,29
32055,0,0,7,10
32058,0,0,0,2
32059,0,0,2,4
32060,1,0,12,20
32061,0,0,2,3
32062,0,0,0,2
32063,0,0,2,2
32066,0,0,17,23
32068,0,0,1,6
32071,0,0,21,25
32072,0,0,1,3
32073,0,0,0,1
32082,0,0,0,1
32083,0,0,2,4
32084,0,0,0,1
32086,0,0,2,5
32087,0,0,2,4
32091,0,0,7,25
32092,0,0,2,4
32094,0,0,1,4
32096,0,0,29,36
32097,0,0,1,2
32102,0,0,1,1
32110,0,0,3,4
32112,0,0,1,2
32114,0,0,1,1
32117,0,0,0,1
32119,0,0,0,1
32124,0,0,8,8
32127,0,0,2,3
32130,0,0,3,4
32131,0,0,0,1
32134,1,1,13,13
32137,0,0,0,1
32139,0,0,0,1
32140,0,0,1,2
32145,0,0,2,2
32148,0,0,5,6
32159,0,0,1,1
32163,0,0,3,3
32168,0,1,2,4
32169,0,0,0,1
32174,0,0,1,2
32177,2,1,8,10
32179,1,0,3,3
32180,0,0,3,3
32182,0,0,1,1
32189,2,0,2,2
32190,0,0,1,1
32193,0,0,1,1
32195,0,0,1,1
32202,0,0,1,1
32204,0,0,0,1
32205,0,0,2,3
32210,0,0,1,2
32211,0,0,0,2
32212,1,0,0,0
32216,0,0,1,1
32218,0,0,1,1
32219,0,0,3,4
32221,0,0,1,8
32223,0,0,0,2
32224,0,0,1,2
32226,0,2,0,2
32234,0,0,1,1
32244,0,0,3,4
32254,0,0,1,3
32256,0,0,3,3
32257,0,0,0,1
32259,0,0,1,1
32301,0,0,2,5
32303,0,0,3,3
32304,0,0,2,5
32305,0,0,26,33
32308,0,0,4,9
32309,8,0,0,4
32310,0,0,7,18
32311,1,0,0,0
32312,5,0,10,15
32313,0,0,0,1
32317,0,0,0,1
32320,0,0,5,7
32321,0,0,44,49
32322,0,2,0,1
32324,1,0,15,18
32327,0,0,13,17
32331,0,0,5,6
32332,0,0,1,1
32333,6,0,9,11
32334,0,0,5,8
32336,0,1,4,6
32340,0,0,6,9
32343,1,0,2,4
32344,3,0,16,27
32346,0,1,13,13
32347,0,0,0,13
32348,1,0,8,42
32350,0,0,1,2
32351,7,0,31,39
32352,2,0,9,13
32356,0,0,0,20
32358,0,0,18,22
32359,0,1,0,2
32404,0,0,12,14
32405,0,0,1,1
32409,1,1,11,12
32413,0,0,2,2
32420,2,0,7,7
32421,1,0,3,4
32423,1,0,2,2
32424,0,0,49,55
32425,7,0,0,4
32426,0,0,0,1
32428,1,0,14,18
32430,1,0,2,2
32431,0,0,25,25
32433,9,0,4,9
32435,3,0,2,3
32437,0,0,0,1
32438,0,0,2,2
32439,1,1,8,9
32442,0,0,11,12
32444,0,0,1,1
32446,2,0,7,10
32448,1,0,6,9
32449,0,0,0,2
32455,0,0,0,2
32456,0,0,2,2
32460,1,1,17,18
32462,0,0,0,1
32464,3,0,2,5
32465,0,1,66,75
32466,0,0,11,11
32502,0,0,5,5
32503,0,0,1,2
32505,1,0,0,0
32507,0,0,1,1
32509,0,0,0,1
32514,0,0,4,6
32526,1,1,2,3
32530,0,1,0,0
32531,6,0,7,10
32533,1,0,3,6
32535,1,1,2,3
32536,1,0,3,4
32539,3,0,5,7
32542,3,0,4,11
32547,0,0,1,1
32564,2,0,3,5
32565,1,0,3,4
32566,0,1,0,0
32567,2,0,1,6
32568,0,0,1,8
32570,3,0,8,13
32571,1,0,3,10
32577,0,0,3,6
32578,2,0,5,5
32580,0,0,1,2
32583,2,1,1,1
32601,0,0,1,2
32607,0,0,2,2
32608,0,0,3,5
32609,0,0,1,9
32615,1,0,3,21
32619,0,0,4,6
32621,0,0,1,2
32622,0,0,1,6
32625,0,0,2,2
32626,0,0,6,14
32634,0,0,1,1
32639,0,1,1,19
32640,0,0,5,9
32641,0,0,4,4
32643,0,0,14,19
32653,0,0,1,2
32656,0,0,5,6
32666,0,0,3,3
32667,0,0,0,1
32680,0,0,12,16
32683,0,0,0,5
32692,0,0,1,3
32693,0,0,6,7
32694,0,0,2,3
32696,0,0,0,1
32697,0,0,1,1
32701,0,0,2,2
32702,0,0,2,2
32703,0,0,3,3
32707,0,0,1,1
32708,0,0,4,4
32709,0,0,7,7
32712,0,0,1,1
32713,1,0,4,6
32720,0,0,1,1
32724,0,0,1,1
32725,0,0,1,1
32726,0,0,4,4
32732,0,0,2,2
32736,0,0,2,2
32746,0,0,1,3
32750,0,0,1,1
32751,0,0,5,5
32754,0,0,1,2
32757,0,0,2,3
32763,0,0,3,4
32764,0,0,5,5
32765,0,0,1,3
32766,0,0,2,2
32767,0,0,1,1
32771,0,0,0,1
32773,0,0,0,1
32776,0,0,5,5
32778,0,0,2,2
32779,0,0,11,11
32780,0,0,0,2
32784,0,0,3,3
32789,0,0,2,2
32792,0,0,0,1
32803,0,0,2,4
32804,0,0,4,6
32807,0,0,1,1
32808,0,0,2,2
32809,0,0,1,3
32814,0,0,0,2
32817,3,0,1,2
32822,0,0,1,1
32824,0,0,1,1
32825,0,0,1,1
32826,0,0,1,2
32828,0,0,1,1
32830,0,0,17,25
32832,1,0,2,3
32836,0,0,0,1
32839,0,0,1,1
32901,0,0,1,5
32904,0,0,9,11
32905,0,0,2,2
32907,0,0,0,4
32926,0,0,1,1
32934,0,0,10,10
32935,0,0,2,5
32937,0,0,0,1
32940,0,0,3,5
32948,0,0,1,2
32949,0,0,0,1
32950,0,0,1,2
32953,0,0,0,2
32955,0,0,7,9
32958,0,0,2,3
32960,1,0,1,1
32962,0,0,1,1
32963,0,1,0,1
32966,0,0,3,3
32967,0,0,1,1
32976,0,0,1,2
33004,0,0,0,1
33010,0,0,0,1
33012,0,0,2,2
33013,0,0,1,1
33014,0,0,0,1
33018,0,0,6,13
33019,0,0,3,3
33023,0,0,1,1
33027,0,0,1,2
33030,0,0,1,1
33031,1,0,0,0
33032,0,0,3,4
33033,0,0,6,7
33034,1,0,57,112
33035,0,0,3,4
33036,0,0,0,2
33037,0,1,4,5
33040,0,0,2,2
33043,0,0,2,2
33055,0,0,1,1
33060,0,0,3,4
33064,0,0,1,1
33067,0,0,1,1
33069,0,0,5,5
33073,0,0,7,7
33076,0,0,1,1
33109,0,0,1,1
33125,0,0,2,4
33126,0,0,0,2
33128,0,0,2,2
33129,0,0,1,2
33130,0,0,1,1
33131,0,0,2,2
33132,0,0,3,3
33133,0,0,3,3
33134,0,0,0,1
33136,0,0,3,3
33137,0,0,1,1
33138,0,0,5,7
33139,0,0,3,3
33140,0,0,1,1
33142,0,0,1,1
33143,0,0,5,6
33144,0,0,4,6
33147,0,0,3,3
33149,0,0,5,5
33155,0,0,2,2
33156,0,0,7,9
33157,0,0,2,2
33160,1,0,1,2
33161,0,0,0,2
33162,0,0,2,2
33165,0,0,3,3
33166,0,0,3,5
33169,0,0,1,1
33172,0,0,2,2
33173,0,0,3,6
33174,0,0,0,1
33175,0,0,2,2
33177,1,0,0,1
33178,0,0,6,15
33180,0,0,7,7
33181,0,0,1,1
33186,0,0,1,1
33187,1,0,19,27
33193,0,0,0,3
33194,1,0,11,23
33196,0,0,1,6
33301,0,0,1,1
33304,0,0,6,6
33305,0,0,0,1
33308,0,0,1,1
33309,0,0,9,10
33311,0,0,4,4
33312,0,0,10,11
33314,0,0,1,2
33315,0,0,1,1
33316,0,0,1,1
33317,1,0,3,5
33319,0,0,1,1
33321,0,0,1,1
33323,0,0,0,1
33324,0,0,2,2
33325,0,0,1,1
33326,0,0,3,3
33327,2,0,30,39
33328,0,0,2,2
33330,0,0,2,3
33331,0,0,1,2
33332,0,0,2,4
33401,0,0,5,5
33403,0,0,1,1
33404,0,0,1,1
33405,1,0,0,1
33406,0,0,6,6
33407,0,0,6,6
33408,0,0,3,4
33409,0,0,0,1
33410,0,0,1,1
33411,0,0,2,2
33412,0,0,3,3
33414,0,0,3,3
33415,0,0,1,1
33417,0,0,1,1
33418,0,0,2,3
33428,1,0,2,4
33430,0,0,20,26
33431,0,0,5,7
33433,0,0,5,6
33435,0,0,3,4
33436,0,0,1,1
33438,2,0,3,7
33440,3,0,8,20
33441,0,0,1,1
33442,1,0,1,4
33444,0,0,2,2
33446,0,0,1,2
33455,0,0,6,7
33458,1,0,78,83
33460,0,0,3,3
33461,0,0,11,11
33462,0,0,6,6
33463,0,0,0,1
33467,0,0,2,3
33469,0,0,38,42
33470,0,0,17,25
33471,10,1,10,15
33472,0,0,2,2
33473,0,0,1,1
33476,1,0,2,2
33477,0,0,4,5
33478,0,0,13,15
33480,0,0,3,4
33483,0,0,1,3
33484,0,0,0,1
33486,0,0,2,2
33487,0,0,2,2
33493,0,0,15,15
33496,0,0,2,2
33510,0,0,1,1
33511,0,0,8,9
33513,0,0,5,6
33514,0,0,3,3
33523,0,0,8,10
33525,0,0,6,7
33527,0,0,4,5
33534,0,1,32,33
33538,1,0,11,16
33540,0,0,8,9
33542,0,0,0,1
33543,0,0,1,2
33544,0,0,1,3
33545,0,0,1,1
33547,1,0,19,23
33548,0,0,23,24
33549,0,0,9,10
33556,0,0,47,48
33558,0,0,11,12
33563,0,0,2,2
33565,0,0,8,9
33567,1,0,6,6
33569,1,0,19,19
33570,0,1,23,24
33572,0,0,3,3
33573,0,0,1,1
33576,0,0,4,4
33578,0,1,21,24
33585,0,0,4,6
33592,2,0,40,44
33594,0,0,2,2
33596,0,0,3,3
33597,0,0,5,5
33598,0,0,9,10
33602,0,0,1,1
33603,0,0,1,1
33604,0,0,17,19
33605,0,0,13,13
33606,0,1,4,4
33607,0,0,3,3
33609,0,0,4,4
33610,2,0,31,35
33611,0,0,7,7
33612,0,0,1,3
33613,0,0,5,6
33614,0,0,2,4
33615,0,0,4,4
33616,0,0,2,2
33617,0,0,5,5
33618,0,0,19,20
33619,1,0,36,46
33621,0,0,27,27
33624,0,0,5,6
33625,0,0,13,15
33626,0,0,3,7
33629,0,0,2,2
33634,0,0,2,3
33635,1,0,1,2
33637,1,0,10,13
33647,0,0,3,3
33701,0,0,29,29
33702,0,0,4,4
33703,0,0,1,1
33704,0,0,10,10
33705,0,0,12,12
33707,0,0,2,2
33709,0,0,5,5
33710,0,0,4,4
33711,0,0,1,1
33712,0,0,23,23
33713,0,0,1,1
33714,0,0,5,5
33715,0,0,58,58
33716,0,0,15,15
33755,0,0,1,1
33759,0,0,15,17
33760,0,0,1,2
33761,0,0,1,1
33762,0,0,12,14
33764,0,0,8,8
33765,0,0,3,3
33770,1,0,1,2
33771,0,0,2,2
33772,1,0,2,2
33773,0,0,10,10
33777,0,0,3,3
33778,0,0,1,1
33781,0,0,1,2
33782,0,0,0,2
33801,0,0,6,8
33803,0,0,12,12
33805,1,0,2,2
33809,0,0,2,3
33810,2,0,3,3
33811,0,0,1,1
33812,0,0,1,3
33813,0,0,3,3
33815,0,0,4,4
33823,0,0,9,9
33825,0,0,19,20
33827,0,0,14,15
33830,1,0,35,48
33834,3,0,10,11
33837,0,0,1,1
33839,0,0,1,1
33841,1,0,12,16
33843,0,0,24,24
33844,0,0,3,3
33849,0,0,1,1
33850,0,0,4,4
33851,0,0,2,2
33852,1,0,7,18
33853,0,0,1,1
33857,0,0,3,3
33859,0,0,6,6
33860,4,0,10,12
33865,0,0,9,10
33867,0,0,1,1
33868,0,0,2,2
33870,1,0,16,16
33872,0,0,10,10
33873,1,0,12,15
33875,0,0,3,3
33876,0,0,5,5
33880,1,0,21,22
33881,4,0,18,20
33884,0,0,6,6
33890,0,0,3,8
33896,0,0,1,1
33897,0,0,2,2
33898,1,0,14,14
33901,0,0,9,10
33903,0,0,4,7
33904,0,0,7,8
33905,0,0,10,12
33907,0,0,2,4
33908,0,1,10,14
33909,0,0,1,2
33912,0,0,4,8
33914,0,1,3,7
33916,0,0,13,13
33917,0,0,9,14
33919,0,0,1,4
33920,1,0,20,21
33921,0,0,1,1
33922,0,0,6,7
33928,0,0,5,6
33930,0,0,1,1
33931,0,0,3,4
33935,0,0,27,32
33936,0,0,5,5
33946,0,0,1,1
33948,0,0,1,1
33950,0,0,10,10
33952,0,0,4,4
33953,0,0,1,1
33955,0,0,2,3
33956,0,0,9,9
33957,0,0,61,62
33960,1,0,1,2
33967,0,0,1,1
33980,0,0,5,5
33981,0,0,6,6
33982,1,0,28,30
33983,0,0,4,4
33990,0,0,0,2
33991,0,0,0,1
33993,0,0,20,30
34101,0,0,0,2
34102,0,0,2,3
34104,0,0,1,2
34105,0,0,1,1
34109,0,0,1,2
34110,0,0,0,4
34112,0,0,2,2
34114,0,1,2,21
34116,0,0,1,1
34117,0,0,2,7
34120,0,0,1,3
34134,0,0,2,4
34135,0,0,4,6
34137,0,0,6,14
34138,0,0,1,1
34139,0,0,1,2
34141,0,0,16,61
34142,0,0,21,73
34201,0,0,1,2
34202,0,0,6,10
34203,1,0,8,9
34205,0,0,3,3
34208,0,0,2,2
34209,0,1,7,7
34211,0,0,0,3
34212,0,0,1,1
34216,0,0,3,3
34217,0,0,1,2
34219,2,0,8,12
34221,0,0,37,40
34223,0,0,1,3
34224,0,0,1,1
34231,0,0,3,5
34232,0,0,2,2
34233,0,0,1,1
34234,0,0,1,1
34235,0,0,4,4
34238,0,0,0,2
34239,0,0,3,4
34240,0,0,4,5
34241,0,0,15,17
34243,0,0,2,2
34251,0,0,19,24
34266,0,0,27,32
34269,0,0,22,23
34275,0,1,7,8
34285,0,0,2,2
34286,0,0,0,3
34287,0,0,10,11
34289,0,0,0,1
34291,0,0,3,5
34292,0,0,8,10
34293,0,0,9,9
34428,0,0,8,9
34429,0,0,23,26
34431,0,0,1,2
34432,0,0,8,9
34436,1,0,4,7
34442,0,0,2,4
34448,0,0,45,51
34449,0,1,5,12
34450,0,0,3,3
34453,1,0,1,3
34470,0,0,14,15
34472,1,0,0,0
34488,0,0,4,5
34498,0,0,0,2
34601,0,0,6,8
34602,0,0,6,8
34606,0,0,4,4
34607,0,0,20,25
34608,0,0,2,2
34610,0,0,7,8
34614,0,0,8,8
34637,0,0,1,1
34638,0,0,4,5
34639,0,0,10,10
34652,0,0,2,2
34653,0,0,4,4
34654,0,0,5,6
34655,0,0,10,10
34667,0,0,7,8
34668,0,1,3,3
34677,0,0,5,9
34679,0,0,4,4
34683,0,0,10,11
34684,0,0,3,3
34685,0,0,6,7
34688,0,0,8,8
34689,0,0,15,17
34690,0,0,1,1
34691,0,0,1,1
34695,0,0,16,16
34698,0,0,2,2
34705,0,0,2,3
34711,0,0,2,2
34714,0,0,6,7
34715,0,0,2,2
34731,0,0,1,1
34736,1,0,7,7
34739,0,0,5,5
34741,0,0,3,3
34744,1,0,2,2
34746,1,0,2,3
34747,0,0,3,6
34748,1,0,7,8
34759,0,0,1,1
34761,0,0,1,1
34771,1,0,2,2
34772,1,0,2,3
34773,2,0,12,12
34785,0,0,3,3
34786,0,0,1,2
34787,0,0,5,5
34788,1,0,3,3
34945,1,0,9,9
34947,0,0,1,2
34950,1,0,3,3
34951,1,0,1,1
34952,0,0,7,9
34953,1,0,9,9
34956,1,0,6,7
34957,0,0,2,2
34972,2,0,18,21
34974,18,2,19,25
34981,0,0,2,3
34982,0,0,6,6
34983,0,0,1,2
34986,0,0,7,7
34987,0,0,15,15
34990,2,0,7,8
34994,0,0,5,8
34996,0,1,3,4
34997,0,0,4,4
